OTU_ID	Kingdom	Phylum	Class	Order	Family	Genus	Species
e78d28b0c959b6e035caad98e3288205	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
70f645cff25d516b459fd1355622b37d	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
f4801b7a68515d9005fa572ee6afdf41	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Burkholderiaceae	 Ralstonia	
b01f65c3da02d1690cbbb45a210380d5	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Chitinophagaceae		
42e9464e281f53ba8a4f84d59d523431	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae		
e9c5c7f40dc0d24681936be2db1c8467	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Burkholderiaceae	 Burkholderia-Caballeronia-Paraburkholderia	
9a41b197d813aac073ee1beb4e7c3abe	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
8ae518dbb29595b3f79214be0b589066	Bacteria	 Firmicutes	 Bacilli	 Lactobacillales	 Listeriaceae	 Listeria	
a4cbe987942964b584e95e4efab6a176	Bacteria	 Firmicutes	 Bacilli	 Bacillales	 Bacillaceae	 Bacillus	
65d43491988bfe557da4d86a5ba25dae	Bacteria	 Firmicutes	 Bacilli	 Staphylococcales	 Staphylococcaceae	 Staphylococcus	
43fddf1528d4a98928fd8c3a8ac23bfd	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Pseudomonadaceae	 Pseudomonas	
4cbfff144d4e7a4e0f4619ed505be070	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Enterobacterales	 Enterobacteriaceae		
d46e2205f0c6ecf67b51f83d111c509c	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Enterobacterales	 Enterobacteriaceae	 Escherichia-Shigella	
9ce6b8e7eb3cde25b160056bc05b2900	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Hydrogenophilaceae	 uncultured	
9908fffab7ed4f3bec44cda2f5084d49	Bacteria	 Firmicutes	 Bacilli	 Lactobacillales	 Enterococcaceae	 Enterococcus	
84a431ef83fe2174eaa9945018c814e2	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
9ac3bb1d7dedb08a012692a6f536b5af	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
ff9d93d7b7e46787568f2d241caeaf3b	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Pseudomonadaceae	 Pseudomonas	
581a55014641e1cd55cdc272c0365a28	Bacteria	 Firmicutes	 Bacilli	 Lactobacillales	 Lactobacillaceae	 Lactobacillus	 Lactobacillus_fermentum
9891414d5dc7851561dac7a1724f2e6c	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
2ab07cf4ecdfd56d3ca63e6bc5edcb99	Bacteria	 Bacteroidota	 Bacteroidia				
bbc5bc0bc35db15b8ac5c2db647664f8	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Botryosphaeria_dothidea
790ddf2713debc45adefe114f4749769	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Rhodocyclaceae	 Denitratisoma	
dcfbef40bef2d993f2a321db4b6e12d9	Bacteria	 Bacteroidota	 Bacteroidia	 Sphingobacteriales	 env.OPS_17	 env.OPS_17	 uncultured_bacterium
6a54dedbe4ce68fe6806a185459e8fc1	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Nitrosomonadaceae	 MND1	
00b0fd828aead67f7fb91799bf6f9be8	Bacteria	 Acidobacteriota	 Acidobacteriae	 Acidobacteriae	 Acidobacteriae	 Paludibaculum	
29beab927eb48662a6f5f5d2fda50bc5	Eukaryota	 Basidiomycota	 Exobasidiomycetes	 Microstromatales	 Microstromataceae	 Microstroma	 Pseudomicrostroma_juglandis
d6efd2da2728fd74ded268122ee05036	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
04ecfad5772d2e09a84a0f5ef460536c	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae	 Methylobacterium-Methylorubrum	
d577b49e9a9c6fac0f9f5b5f16e931f0	Bacteria	 Firmicutes	 Bacilli	 Alicyclobacillales	 Alicyclobacillaceae	 Effusibacillus	 uncultured_organism
374b724806294b861c4ed5cfb74e2f31	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae	 Methylobacterium-Methylorubrum	
8df2b2e6c1cb64bd18b81d5bae7f0898	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Oxalobacteraceae	 Massilia	
194ea7963575c74eab462e2200e8aef2	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae		
b9cfd6310647edcde2a9ba03619b3a3b	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
20b3df08cd5fac2be26a2928155bab69	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Alcaligenaceae	 Achromobacter	
dc18a072654092c10b22b6dc1e3b9d30	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Botryosphaeria_dothidea
497a26126c9e726c768bdec79e8c4e9b	Bacteria	 Actinobacteriota	 Actinobacteria	 Micrococcales	 Microbacteriaceae	 Curtobacterium	
65bae3dec950ad887dcd209e33518422	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Burkholderiaceae	 Burkholderia-Caballeronia-Paraburkholderia	
1c4234c44fe7816eb5f9785039f9c7fe	Eukaryota	 Basidiomycota	 Tremellomycetes	 Tremellales	 Cryptococcaceae	 Cryptococcus	
dcec0c7d8cc666202ccbf0ab606efd0a	Bacteria						
80d56150d68ffba09f76be4a2a83ec0d	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Rhynchosporium_secalis
4e0481f68111cd3463386f70247922bb	Bacteria	 Bacteroidota	 Bacteroidia	 Flavobacteriales	 Weeksellaceae	 Chryseobacterium	
aa9b3a1418d146c262ec63305292065a	Bacteria	 Actinobacteriota	 Actinobacteria	 Corynebacteriales	 Corynebacteriaceae	 Corynebacterium	
372c6c45a3b1539c3fa5bb57c28c61dd	Eukaryota	 Basidiomycota	 Tremellomycetes	 Filobasidiales	 Filobasidiaceae	 Filobasidium	
970dbb047f898524ce86b2dc82187f8d	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
f84112e549fd23236356ffd859953bb0	Unassigned						
90f44084459949dd4fd965e1fc355026	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae	 1174-901-12	
240a2f0c3ee5b3a2845f03c8315b6bf0	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Fusarium_circinatum
26bc59da922a026b571c40128adf6e97	Bacteria	 Bacteroidota	 Bacteroidia	 Flavobacteriales	 Blattabacteriaceae	 Candidatus_Uzinura	
fde5bb3d397c348a60de61674f960db1	Bacteria	 Chloroflexi	 KD4-96	 KD4-96	 KD4-96	 KD4-96	
fd496fd32dc8c08ade2e8b6c9d8ee13d	Bacteria	 Firmicutes	 Bacilli	 Lactobacillales	 Streptococcaceae	 Streptococcus	
f27469e92e8149be8a319e48bf8c42d9	Bacteria	 Acidobacteriota	 Blastocatellia	 Pyrinomonadales	 Pyrinomonadaceae	 Pyrinomonas	 uncultured_bacterium
318731df8b5243f85b944770513f061e	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Hymenobacteraceae	 Hymenobacter	
df71de0e92459aa808364311135bb8fc	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Comamonadaceae		
b6c83c9dcc47d41e1ea5831f40966169	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Hymenobacteraceae	 Hymenobacter	 Hymenobacter_rivuli
afbcdcc7387b398162425625ea9d4ffe	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Botryosphaeria_dothidea
08bdc6c81f6b9daab3d132b54e1d45bc	Bacteria	 Actinobacteriota	 Actinobacteria	 Corynebacteriales	 Nocardiaceae	 Rhodococcus	
c1aa5f6abf0d60b9906488d36ad3a6c6	Unassigned						
87d23203239f1790d29724eab9d987b2	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Enterobacterales	 Morganellaceae	 Buchnera	 Buchnera_aphidicola
394eda29c886632f514dd94b58381186	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pasteurellales	 Pasteurellaceae		
c2a787cf867ebfdce216002bcc8a94e1	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae		
4aa70473d987d414eb307bee0a0f325c	Bacteria	 Gemmatimonadota	 Gemmatimonadetes	 Gemmatimonadales	 Gemmatimonadaceae	 uncultured	
8b7ed699511c4ce2d3e390b6d3ffab03	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae		
b4cfa667d490dacf47cbf5bf93a50d77	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
a60f0b4bc20e5a162b45b3d2ed7a0d6c	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Caulobacterales	 Caulobacteraceae	 Caulobacter	
a00c5b221732a1d46f25a80513467fc1	Bacteria	 Myxococcota	 Myxococcia	 Myxococcales	 Myxococcaceae	 P3OB-42	 uncultured_bacterium
b7178af2a8ebf0cb9c1e56605f18602b	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Chitinophagaceae	 Ferruginibacter	
2bfacb3a3cd2448ffab10976b92d7046	Unassigned						
0da400738282b5f61521247fd4fcbbaf	Eukaryota	 Basidiomycota	 Tremellomycetes	 Tremellales	 Bulleribasidiaceae	 Vishniacozyma	 uncultured_Basidiomycota
c2d5b1fe7e78d3d6f19b77c071c5c0f8	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Xanthomonadales	 Xanthomonadaceae	 Xanthomonas	
b1dde0ed7ab1f036845b5643cfaa699e	Bacteria	 Actinobacteriota	 Actinobacteria	 Kineosporiales	 Kineosporiaceae	 Kineococcus	
4d03e6ffcbfc3eb7c5a4bbbee611902f	Bacteria						
4d3b8f92a6ac8bbb70433af8d45fd584	Bacteria	 Firmicutes	 Clostridia	 Peptostreptococcales-Tissierellales	 Peptostreptococcales-Tissierellales	 Anaerococcus	
c0f775fff77049501c4f8b4f5460097c	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Burkholderiaceae	 Cupriavidus	
67fffd31e40c5859edbd4e74dd2223d8	Bacteria						
a28de96a5b9e7d7aba385c063309be45	Bacteria						
e5c19d7800b18015f3a917fc015fc42f	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Moraxellaceae	 Enhydrobacter	
f7c1fdd23c09aadca0633028765caa5b	Unassigned						
23620e81538019f85c727ec1791df244	Bacteria	 Bacteroidota	 Bacteroidia	 Sphingobacteriales	 Sphingobacteriaceae	 Mucilaginibacter	 Mucilaginibacter_galii
5d5db5a4b1cb701462bfd0989f5a3495	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Comamonadaceae	 Tepidimonas	
7825b2d324666e03f6432d54c1dbd455	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Enterobacterales	 Morganellaceae	 Buchnera	
36ce67b3fecce277df99829617975495	Bacteria	 Actinobacteriota	 Actinobacteria	 Micrococcales	 Micrococcaceae	 Rothia	
3b00dbe5c60e8051a17ef075c80262a8	Unassigned						
6b95c7f30f187cde1443834375576cc0	Bacteria						
91d3e89d07d3d42f243742b050140bbb	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Oxalobacteraceae	 Massilia	
19840c984340a7006c77cfd3573e6a00	Bacteria	 Proteobacteria	 Gammaproteobacteria				
83035c847987fb3271f776c38e77b78f	Bacteria						
08f53a95e0d714c0237e6a75078ff29b	Unassigned						
8612a638846acf832935cb932a1f0398	Bacteria	 Bacteroidota	 Bacteroidia	 Flavobacteriales	 Weeksellaceae	 Cloacibacterium	
7a65fd074e8ba1522664a4de341904dd	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Spirosomaceae	 Spirosoma	
e166afb28dc7d02ad14c2c5e8d0ec59a	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Enterobacterales	 Morganellaceae	 Arsenophonus	
ef8cf39ab4e4dcda9e450098785170dd	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
0c579d21280801f02a641e1608606927	Bacteria	 Actinobacteriota	 Actinobacteria	 Micrococcales	 Micrococcaceae	 Micrococcus	
2db986df84cbd5e25df5b35ded879d36	Unassigned						
9c0de7908dd6ef3d536b42d9e11e0779	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Comamonadaceae		
a23b3a0149b2b351b0fa5be606e42253	Bacteria	 Abditibacteriota	 Abditibacteria	 Abditibacteriales	 Abditibacteriaceae	 Abditibacterium	 uncultured_organism
a731a884c1dd97bea23959222bf9f9c0	Unassigned						
33295f1846cff2bf9c88e15798fbc91d	Bacteria	 Firmicutes	 Bacilli	 Bacillales	 Bacillaceae	 Anoxybacillus	
6d01fc68a6865fce6a080106fff19bfc	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
de68ebfc2f017e2dd2615115e3073d50	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Cardiobacteriales	 Wohlfahrtiimonadaceae	 Koukoulia	 Koukoulia_aurantiaca
f32490b8845851fe9be12251653f85f3	Bacteria	 Actinobacteriota	 Actinobacteria	 Micrococcales	 Microbacteriaceae		
066cedc506389990d745ea9c1404ce73	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae	 Methylobacterium-Methylorubrum	
428e4a80a1e14a59d72810a32f62f434	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Pseudomonadaceae	 Pseudomonas	
b509368c1a23a2287d0f8db2e4f3f556	Unassigned						
d9d610c4aac9b818acebdfe575642842	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
27e6235c00cd8347027b830d9069457f	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
294a53cb340b669c7784e1ee7e1fe864	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
c87a2ef0523bf10d944f583fa016f47c	Bacteria	 Firmicutes	 Clostridia	 Peptostreptococcales-Tissierellales	 Peptostreptococcales-Tissierellales	 Anaerococcus	
455d5df301a24f622afa6b217592d5a1	Unassigned						
886813d6c66ef41ef648c9b92ffde619	Bacteria	 Actinobacteriota	 Actinobacteria	 Corynebacteriales	 Corynebacteriaceae	 Corynebacterium	
cab9c2dede8b1866af3018ce8048f053	Eukaryota	 Basidiomycota	 Tremellomycetes	 Tremellales			
36aebba06265134f439d64305ffc1cd4	Unassigned						
3ebe761bfb1238c87195d431f41bf976	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Moraxellaceae	 Acinetobacter	
85ac83daa78930e71ceff45dcd61ee12	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae	 Methylobacterium-Methylorubrum	 Methylobacterium_organophilum
ba437bbfa9f0c445629e8206dac159b0	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Sclerotinia_borealis
146195f72933e590d98b89c38d6eda33	Bacteria	 Actinobacteriota	 Actinobacteria	 Frankiales	 Geodermatophilaceae	 Klenkia	
397100f7bd0388a89b9cf5bbb5b9ac92	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
4da9036fd69a0fe8430f212b8f0e4a22	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Acetobacterales	 Acetobacteraceae		
4f5efd25dacb5d639316e7291ff6ff8b	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Neisseriaceae	 Neisseria	
65cb9e65b49759d4a34bd58cc21e93bb	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
6ea8228cb56f8a62f932f0e613bca40e	Bacteria	 Firmicutes	 Bacilli	 Thermicanales	 Thermicanaceae	 Thermicanus	 uncultured_bacterium
864267f12bedace19272af56224498c7	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Neisseriaceae	 uncultured	 uncultured_bacterium
8b109488d043f18953974eccc1afa718	Bacteria	 Myxococcota	 Myxococcia	 Myxococcales	 Myxococcaceae	 P3OB-42	
912f795ef3617aeb65ff9ad69b9567a8	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Xanthomonadales	 Xanthomonadaceae	 Stenotrophomonas	
0ae5531a9802e71139c959faebdde10c	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Reyranellales	 Reyranellaceae	 Reyranella	
1533ba05ec0252bfd00a679ccbcaaff7	Bacteria	 Bacteroidota	 Bacteroidia	 Sphingobacteriales	 env.OPS_17	 env.OPS_17	 uncultured_Sphingobacteriia
2a555ce0495d9c8271df5fea627047bd	Eukaryota	 Basidiomycota	 Tremellomycetes	 Tremellales	 Bulleribasidiaceae	 Hannaella	
3d94b6160b087a8d906f9a4418cc5abd	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Botryosphaeria_dothidea
622da4e8b3fc340bb1b5b54d8b6ddfaf	Bacteria	 Bacteroidota	 Bacteroidia	 Bacteroidales	 Dysgonomonadaceae	 Dysgonomonas	
81ab0c88f3d09b179e4c9ff0a2453320	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Acetobacterales	 Acetobacteraceae		
92f1720367db58c68a96eceb9feb416a	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae	 Methylobacterium-Methylorubrum	
a56a4260b93ea25bcebc3804b4811d90	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
2743823e7602e70cfa467627e69d2774	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae	 Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	
443deb749fb975dce673cd194200e67c	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
bb19d70f1ff60fbaec79a245bb2ed1b5	Bacteria	 Proteobacteria					
c23d9c4626abe211214430dea60e8505	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Enterobacterales	 Pectobacteriaceae	 Pectobacterium	
f7a6cf546778df1da49e3f675e4e25b7	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Chitinophagaceae		
09de3dde6c465b74bcb8e6f8a478e4e0	Bacteria	 Actinobacteriota	 Actinobacteria	 Corynebacteriales	 Nocardiaceae	 Rhodococcus	
1c3179ee0d8fa91c1d2f5ec05323c201	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Hymenobacteraceae	 Hymenobacter	 Hymenobacter_bucti
3354aca729b453e9c75fcf426962e927	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae		
3a7bcfd3dd1c23c2efae4b6b3fcd36a3	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Xanthobacteraceae	 Bradyrhizobium	
5e814148a3b624cf4fedfcbe6b574282	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Xanthomonadales	 Rhodanobacteraceae	 Dyella	
6bd194c1ca8d7cd75d362a1b5ef9f85c	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
90049339fa1863fc439c61019f75449f	Bacteria	 Acidobacteriota	 Acidobacteriae	 Subgroup_2	 Subgroup_2	 Subgroup_2	
e48896c5b786628ea0941edadc38d14c	Bacteria	 Proteobacteria					
040609a61fea4adad2511bc9e845bd04	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
06ad92b8571a601a6ba26f122d2b2a55	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Nitrosomonadaceae	 Ellin6067	
1fa19a198819b145e52bb266e4e7840b	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
