OTU_ID	Kingdom	Phylum	Class	Order	Family	Genus	Species
2606655cc236270d91a2efe6d02a7c32	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Acetobacterales	 Acetobacteraceae	 Acidocella	
5a85851196cf28506943318a2b3d5114	Bacteria	 Firmicutes	 Bacilli	 Bacillales	 Bacillaceae	 Bacillus	
7643d4802718985a12687b716fdf5f13	Bacteria	 Myxococcota	 Myxococcia	 Myxococcales	 Myxococcaceae	 P3OB-42	 uncultured_bacterium
9dafb170f0fef4771a4ee1e3ea46ce5c	Bacteria	 Bacteroidota	 Bacteroidia	 Sphingobacteriales	 Sphingobacteriaceae	 Mucilaginibacter	
a452f9e284085dc75573413044cac060	Unassigned						
b63edd27d66cb22a08a048ce4e488c09	Bacteria	 Acidobacteriota	 Holophagae	 Holophagales	 Holophagaceae	 uncultured	
dab51b55d73211eac950c51ddaf10e14	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
dc29bfefce2f736c1b433d672598ac18	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
2f23ba04e29d4f4fe40a157cc74d49b8	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Acetobacterales	 Acetobacteraceae	 Acidiphilium	
46e93aaaff5bdb7a2de784dd1384471b	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
6f84e151868bb00a607df4e581ae8cb7	Unassigned						
79e52e97dc33d94bee90252851797be6	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Hymenobacteraceae	 Hymenobacter	
86e3f13c7e7dfe75eb7f308835b054fe	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
95d7e9ed7841cba6a903805ceea06db4	Bacteria						
96d17a74785409fefb031199be0482ae	Bacteria	 Proteobacteria	 Gammaproteobacteria				
9a379007463042a5594cbaf10b00e7b6	Bacteria	 Acidobacteriota	 Blastocatellia	 Blastocatellales	 Blastocatellaceae	 uncultured	 uncultured_bacterium
f37fc1dccfeba0004cbeb4f1ad6083c6	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Oxalobacteraceae	 Duganella	
28ec4537e4721e372d85f3724ae535d6	Bacteria	 Myxococcota	 Polyangia	 Polyangiales	 Polyangiaceae	 Pajaroellobacter	
45708d852494fff89052fef04471c252	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Spirosomaceae	 Spirosoma	
7cc0e7ff1bf8908728ffb30dc171f655	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Comamonadaceae		
80e79d9858cf8bff95f69ea82b237061	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Acetobacterales	 Acetobacteraceae	 Gluconobacter	
8aebd281f414da8d250ae88622cb292a	Eukaryota	 Basidiomycota	 Cystobasidiomycetes	 Incertae_Sedis	 Incertae_Sedis	 Buckleyzyma	 Buckleyzyma_aurantiaca
9a30a9e05bda060942b49c8b7112d00e	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Pseudomonadaceae	 Pseudomonas	
bd662f911204efc40160f60457f77744	Bacteria	 Acidobacteriota	 Vicinamibacteria	 Vicinamibacterales	 uncultured	 uncultured	
d0e75f76911e5d6f05f2c77cefae027f	Bacteria						
d15bd1dcb9de71d7452648673a59f5b8	Bacteria	 Bacteroidota	 Bacteroidia	 Sphingobacteriales	 Sphingobacteriaceae	 Pedobacter	
d54df118afbb4a7d365c96d7bef5f056	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae		
ebb0349f3f4010c2cf9c3bffc4f5061e	Bacteria	 Chloroflexi	 Chloroflexia	 Thermomicrobiales	 JG30-KF-CM45	 JG30-KF-CM45	
edcc909e795a9d270281e1d173df86fa	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Acetobacterales	 Acetobacteraceae	 Roseomonas	
07772953f232a0212817b653fb0a85b5	Unassigned						
15731eb7ade4702413477af1164fd2a4	Unassigned						
19dd7bb96c154fa557dcd72d90732879	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Comamonadaceae		
1e770107d4f95e6e1c7f8a51513ef1e5	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
2b71df8da6080503cfdabb79b71f5b04	Bacteria						
40d37e940ccdbf77f24b526b7fae286c	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
5c3eb61b8f54e773facb1100b0000188	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales			
64f5aa445f8111ff264b01b39cf0d065	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
6c89dc69750c199b5a905471aa892d54	Bacteria						
79de530013dc894edc4ffef91d2a3585	Bacteria	 Actinobacteriota	 Actinobacteria	 Propionibacteriales	 Nocardioidaceae	 Nocardioides	
7d54dfd7504b691840d0fbc3d011f267	Bacteria						
820f6693f569e339f183638cd73a7fe6	Bacteria	 Actinobacteriota	 Actinobacteria	 Corynebacteriales	 Corynebacteriaceae	 Lawsonella	
91f4ac9b5fb8163d425a44e7e5a69e56	Bacteria	 Firmicutes	 Bacilli	 Paenibacillales	 Paenibacillaceae	 Paenibacillus	
9580aa8a52ec18a4e92e701cdb595faa	Bacteria	 Firmicutes	 Clostridia	 Clostridiales	 Clostridiaceae	 Clostridium_sensu_stricto_1	
a206cc680cb24a8575d7c26e9d73b6ce	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Dongiales	 Dongiaceae	 Dongia	
b2f0a7b707f691067958dbcb741aaece	Unassigned						
c22b16cc6108c04f29fea3b6d4c81571	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Moraxellaceae	 Acinetobacter	
c7935689bc3dbc0bb1a55c7f81363f9e	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
c90b8f2face2797cc4f7d838b58dd68b	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Gammaproteobacteria_Incertae_Sedis	 Unknown_Family	 Acidibacter	
cabe786f20304c6fc80ca8123778348e	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
d5761a200e526705c06a8453f49519a6	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Reyranellales	 Reyranellaceae	 Reyranella	
e36b98433bb3d34314a12dd13f3e9783	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
e914324e4a576b5588262dd50eb6586d	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
f90afc36173cecebf13c23dea8290bd2	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
04dde42aa41937090ea9134ac333ff89	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
0e8b2d7d8b29386fc1c203c9b2f8511a	Bacteria	 Acidobacteriota	 Blastocatellia	 Pyrinomonadales	 Pyrinomonadaceae	 RB41	
15978d190133c30d93a718c51faa9e5a	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Beggiatoales	 Beggiatoaceae	 uncultured	 uncultured_gamma
1a5e04503c12765a59fc6746fd3889d5	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
223fd28b204031e8d404ecf44d180312	Bacteria	 Bacteroidota	 Bacteroidia	 Bacteroidales	 Tannerellaceae	 Parabacteroides	 Parabacteroides_goldsteinii
2f6835b259675180d251c46704eb764c	Bacteria	 Actinobacteriota	 Actinobacteria	 Micromonosporales	 Micromonosporaceae		
3791f28dd6e8daad11dde2e9dfee193f	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Hymenobacteraceae	 Hymenobacter	
3e26f5b7f944cefaf3dd8ebb44469445	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Chitinophagaceae	 Terrimonas	
60e9ccd9b2c6ca734099730ca97bcbb4	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Spirosomaceae	 Dyadobacter	
650a72407e452f95505b0c8abf14d029	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae		
6950961c23320869175d3838e35af1b7	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Rickettsiaceae		
72b359344e18b9db5c9d800e1b961f8e	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
769ca485581fc30bb49312d1b42f0ef6	Bacteria	 Myxococcota	 Polyangia	 Polyangiales	 BIrii41	 BIrii41	 uncultured_proteobacterium
7ef448d05afa9618b487ef3379ecbcdb	Bacteria	 Bdellovibrionota	 Bdellovibrionia	 Bdellovibrionales	 Bdellovibrionaceae	 Bdellovibrio	 uncultured_bacterium
8a973819799870654981cdd3a283b9e5	Unassigned						
923f521b9cf313f1f95c9367e09bbc1c	Bacteria	 Firmicutes	 Negativicutes	 Veillonellales-Selenomonadales	 Veillonellaceae	 Veillonella	
a9f86de742238469de506d51e367dd93	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Enterobacterales	 Morganellaceae	 Candidatus_Regiella	
ab09da483c96264bd76d907501347955	Unassigned						
ab530a2ac42796a94172e3cb293c4af4	Bacteria	 Actinobacteriota	 Actinobacteria	 Corynebacteriales	 Nocardiaceae	 Williamsia	
b82210757d3da912689f1f4577037fde	Unassigned						
bfa6ccaaf7fd6f26461b83354bc2421b	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales			
deabc140172e9cc31f1e454922ed63fc	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
dfdd9beb0ba9624767f29858b5397ade	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae		
e01d8826cef6ffc2c85339d701225e18	Bacteria						
e1795a36ca8b97286e76341306b9bd97	Unassigned						
e9a8af345f8fdb74402aecbcfcaa0848	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
f78e6f3d194fed13d12d7dede86ffbb2	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
f7c335749d893d37eb762272ec1e6d80	Unassigned						
fea200074ed31a9983de0348db201cdb	Unassigned						
ffa99ab5e960df69a8449e2c199691f2	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhodobacterales	 Rhodobacteraceae		
00f7793b9e96c3365f6a3a097c56805d	Bacteria	 Firmicutes	 Bacilli	 Lactobacillales	 Listeriaceae	 Brochothrix	
0d34e514b2d0d3a14fbfa27a9717f5ae	Bacteria	 Bacteroidota	 Bacteroidia	 Sphingobacteriales	 Sphingobacteriaceae	 Pedobacter	
0ed1b677d6d31760dbcb0a1f86bcdaea	Bacteria	 Gemmatimonadota	 S0134_terrestrial_group	 S0134_terrestrial_group	 S0134_terrestrial_group	 S0134_terrestrial_group	
103d4717d11acd6e0699202cffef4903	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Oxalobacteraceae		
12365538833d9e4b5a65a52f869516d5	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
13ad238ff80cde86ce862692d31236d7	Bacteria	 Bacteroidota	 Bacteroidia	 Sphingobacteriales	 Sphingobacteriaceae	 Mucilaginibacter	
3b17b800ee0a998cae84dca5086bec71	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
3bcd53dd16ed587ab1107e84b335a89a	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiales_Incertae_Sedis	 uncultured	
40852487026566f0d6f404243acff468	Bacteria	 Actinobacteriota	 Actinobacteria	 Micrococcales	 Microbacteriaceae		
41258417a44a0ee676fbc0439219147a	Bacteria	 Acidobacteriota	 Blastocatellia	 11-24	 11-24	 11-24	
4633675be8e83dae35a8d94b9b573bee	Bacteria	 Bacteroidota	 Bacteroidia	 Bacteroidales	 Tannerellaceae		
466ada3233cb5919ff6a091750046387	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
592ee163b3b39f94c473795835bd3742	Bacteria	 Firmicutes	 Bacilli	 Paenibacillales	 Paenibacillaceae	 Paenibacillus	
5c0909498baf93f1f49b9d9a489ee90f	Bacteria	 Actinobacteriota	 Actinobacteria	 Kineosporiales	 Kineosporiaceae		
5d4fd6c7653ba9ab684e0df6449d16c2	Bacteria	 Myxococcota	 Polyangia	 mle1-27	 mle1-27	 mle1-27	
61cb80f37554290f3665ecb6ba8d0908	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
6517e4668c0b66de80cc33ce742bac81	Bacteria						
6c24b68612a17a56c615632bad2e1348	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
7961a9162080433d58e4d0c93ce23dec	Bacteria						
7c358bb9b765e23fa67711030c8e2ee0	Bacteria	 Planctomycetota					
8665d5e02a43c1bd36c4938aec04b4ca	Bacteria	 Acidobacteriota	 Holophagae	 Subgroup_7	 Subgroup_7	 Subgroup_7	
8a59e5a106c6d69407e3b290e4c16e84	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Reyranellales	 Reyranellaceae	 Reyranella	
90641ac38273906fc58e6ce072c21fa2	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 D05-2	 D05-2	
9267d2bcee535c2c28a239c3d6099235	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
9a4a20f91e538a18bcc5e84fd93691fd	Unassigned						
9acb555d3c5dd77e9035a661e7ad1bb6	Bacteria	 Firmicutes	 Clostridia	 Clostridiales	 Clostridiaceae	 Clostridium_sensu_stricto_1	
9b28d7dc776542f53a9269affbacee8d	Bacteria	 Proteobacteria	 Gammaproteobacteria	 CCD24	 CCD24	 CCD24	
9c5211051d144b55105d1df1f3409076	Bacteria	 Acidobacteriota	 Acidobacteriae	 Acidobacteriales	 Acidobacteriaceae_(Subgroup_1)		
a1752c5bb47276041bb2e24cfbaf8e53	Bacteria	 Actinobacteriota	 Thermoleophilia	 Gaiellales	 uncultured	 uncultured	
a4c70502d9722569e185f44c54066d9c	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Salinisphaerales	 Solimonadaceae	 Nevskia	
b11bb11e69fd71abeb99bb750a3b478a	Bacteria	 Actinobacteriota	 Actinobacteria	 Streptomycetales	 Streptomycetaceae	 Streptomyces	
bc7441c366aaca2fd7c034d7454bd685	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Caulobacterales	 Caulobacteraceae	 uncultured	
c044b3f6434dd59b48f9be53891395ba	Bacteria	 Proteobacteria	 Gammaproteobacteria				
cc3ec320dd59c4bd3953d1e84405c886	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Oxalobacteraceae	 Massilia	
cc7e78381ff8236318b0214b45245c29	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Burkholderiaceae	 Ralstonia	
d0259a7b0fd67834dab0241f2414779f	Eukaryota	 Apicomplexa	 Conoidasida	 Gregarinasina	 Eugregarinorida	 Gregarina	
dca79fe5c41a2a5e33e1c3e4152f1c41	Bacteria	 Firmicutes	 Bacilli	 Paenibacillales	 Paenibacillaceae	 Saccharibacillus	
de067d7c0956bbc602a70f9c6da0cb4c	Bacteria	 Actinobacteriota	 Thermoleophilia	 Solirubrobacterales	 Solirubrobacteraceae	 uncultured	 Colobanthus_quitensis
dfad8c8bd0537264e789e7f08664f69b	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae		
ee32d34c5c28552a23fadba1b70c331c	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Chitinophagaceae		
f35d4dc9b25af04a6f30a656d6660280	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Azospirillales	 Azospirillaceae	 Skermanella	
f42309a74e8f72143785a7207584b6f7	Bacteria	 Firmicutes	 Clostridia	 Peptostreptococcales-Tissierellales	 Peptostreptococcales-Tissierellales	 Anaerococcus	 Anaerococcus_provencensis
060cf91cfb472b04d82e15a19461c523	Bacteria	 Firmicutes	 Clostridia	 Oscillospirales	 Ruminococcaceae	 Ruminococcus	 Clostridium_islandicum
08d5ca12ccdde62e508ceca0eee43abe	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
08f8d83d9566e6477feaa25a1a3ca5e5	Bacteria	 Actinobacteriota	 Actinobacteria	 Frankiales	 uncultured	 uncultured	
09f9294499192d4eecf29e85501cc425	Bacteria	 Bacteroidota	 Bacteroidia	 Flavobacteriales	 Weeksellaceae	 Bergeyella	 uncultured_bacterium
09fb9a825ce15adbdb8cb2fc98de038b	Bacteria	 Acidobacteriota	 Acidobacteriae	 Acidobacteriales	 uncultured	 uncultured	
0e2e91fba1ca9ed7de2d11ea4786c914	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Moraxellaceae	 Acinetobacter	
135d1619ead648dc737561220ce0bc5f	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Spirosomaceae	 Spirosoma	 uncultured_bacterium
154c8ea38308e0d5729e436be3877b65	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Oxalobacteraceae	 Massilia	
15d56c1957f615a428b92ab2d5f3e1ee	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae		
177dfe6a392177a4aec6f6bbdc97d451	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
1a883863725eead9924f1c1ae4f7f3da	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Altererythrobacter	 Porphyrobacter_mercurialis
1ca76c972b06f42e21947c83a045848f	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhodobacterales	 Rhodobacteraceae		
1f6cf1d5418139ccc08e2bb80b6fd00d	Bacteria	 Acidobacteriota	 Subgroup_5	 Subgroup_5	 Subgroup_5	 Subgroup_5	 uncultured_bacterium
1f72a06146fd2d5770b75329f5177056	Bacteria	 Chloroflexi	 Anaerolineae	 Caldilineales	 Caldilineaceae	 uncultured	
2507247e97f75114a32207d7a87fa4da	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 TRA3-20	 TRA3-20	
25b1ef1be9884ad53c5f486b19757382	Unassigned						
2a8a6d21c2a94d778daf459b41229365	Bacteria	 Proteobacteria	 Alphaproteobacteria				
2e12fed14531cbda9487b6db0ddd2bd9	Bacteria						
3881277081a7f024096cbdb5cdc7fd2e	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
392f3e6995365b2574dafce0babf1af8	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhodobacterales	 Rhodobacteraceae		
39ecd7870d6f7285363a14035b2a4aff	Bacteria	 Proteobacteria	 Alphaproteobacteria				
3c269d7c2ba80408daf11dc9e10d5ed7	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Pseudomonadaceae	 Pseudomonas	
3c6b41d056bbcad88f3b5a14e2c10023	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Hymenobacteraceae	 Hymenobacter	
3d0f6eecb2f8a397611824cb3b07390f	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Rhodocyclaceae		
3f94e9c18adba7e60c92f78ffb39f9c0	Bacteria	 Firmicutes	 Bacilli	 Paenibacillales	 Paenibacillaceae	 Paenibacillus	
3fd0458a909c919edc8d7ab1a68a8d80	Bacteria	 Actinobacteriota	 Acidimicrobiia	 Microtrichales	 Ilumatobacteraceae	 uncultured	 uncultured_Actinomycetales
407ae96c2172108fd15441d59ece7d78	Bacteria	 Actinobacteriota	 Thermoleophilia	 Solirubrobacterales	 Solirubrobacteraceae	 Solirubrobacter	
43ad28085ed39a10d727eb619e236bb3	Bacteria	 Latescibacterota	 Latescibacteria	 Latescibacterales	 Latescibacteraceae	 Latescibacteraceae	 metagenome
484a32b5bcde0f1b77873c9aa00a1225	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Hymenobacteraceae	 Hymenobacter	
4a5d330cff49dbd9af87b9228a448402	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae	 Methylobacterium-Methylorubrum	 Methylobacterium_gossipiicola
4d33169779e66392bb95cfa4391ff010	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
