OTU_ID	Kingdom	Phylum	Class	Order	Family	Genus	Species
4f869e35a8f7766276fb1f70bffc1ba3	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae		
526f60719efbc69c6a1d39c7ad78f864	Bacteria	 Firmicutes	 Bacilli	 Bacillales	 Bacillaceae	 Bacillus	
537b739be34d0579678f84bd2399763e	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Pyronema_omphalodes
537dd53b6b8901bc53f10701ae63eb40	Bacteria	 Acidobacteriota	 Subgroup_22	 Subgroup_22	 Subgroup_22	 Subgroup_22	
56ae648840b76878d3da6bb008423f8c	Bacteria	 Myxococcota	 Polyangia	 Polyangiales	 Polyangiaceae		
659c33d7d8e21798c6171fefb27274fd	Bacteria	 Actinobacteriota	 Thermoleophilia	 uncultured	 uncultured	 uncultured	 uncultured_bacterium
66054fadfdd2684107b93ab3a0317f38	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingobium	
6820a46935c261fdd45e50dc160a6625	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
6afee1f1c4409d5ef5b2cdfd39ad3dc0	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae	 Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	
6ba1d7d2757d3a4feb261f371b29cef7	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae		
7105445c113358b595ba1456fa496d9e	Bacteria	 Firmicutes	 Bacilli	 Staphylococcales	 Gemellaceae	 Gemella	
72157e01d951b144c7e9174c09766338	Bacteria	 Bacteroidota	 Bacteroidia	 Flavobacteriales	 Weeksellaceae		
73318feabd6804235fe53b267de68e49	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
735732982d48afe97788dd9b080cb9e4	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
764ef39c17e02ef72a9dbda467961c45	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Chitinophagaceae		
7a1b69b1d7da36b62b095ecfaead4fb0	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae		
7c92ae5dd34245862367c1e3cf596b0b	Bacteria	 Planctomycetota	 BD7-11	 BD7-11	 BD7-11	 BD7-11	 uncultured_bacterium
86632d5884be2a4050d136aaffb2640d	Bacteria	 Acidobacteriota	 Vicinamibacteria	 Vicinamibacterales	 uncultured	 uncultured	
89a2c3a7440b0ffba254f850e772169c	Bacteria	 Actinobacteriota	 Acidimicrobiia	 IMCC26256	 IMCC26256	 IMCC26256	
8a06fe602841c5085c8671ef6fead74d	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
8c17baae080d00bce2c92e6467c31306	Unassigned						
8fd881b275d63e3858d51fc2ff54488a	Bacteria	 Bacteroidota	 Bacteroidia	 Flavobacteriales	 Flavobacteriaceae	 Flavobacterium	
9263a8795c61c1993006ab54bee8a66e	Bacteria	 Myxococcota	 Polyangia	 Haliangiales	 Haliangiaceae	 Haliangium	
927a70ad081c682f2c83ecf2c76fba5d	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Pseudomonadaceae	 Pseudomonas	
99a407244564dbd06f231c128c36d027	Bacteria	 Actinobacteriota	 Actinobacteria	 Corynebacteriales	 Corynebacteriaceae	 Corynebacterium	
9d3b0df191e7929ea80f89202e3c9c9f	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Enterobacterales	 Enterobacteriaceae	 Escherichia-Shigella	
a3473c9968ceb52ae461e333be2af69a	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhodobacterales	 Rhodobacteraceae	 Paracoccus	
a43ad7a83aaafe86f998c7a6374bc892	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Spirosomaceae	 Spirosoma	 uncultured_bacterium
a5c646bdb1de1aba80cee99ad0d267c5	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Xanthomonadales	 Rhodanobacteraceae	 Dyella	
a92feefb420ff5bd4d43cbfd7290ebc8	Bacteria	 Cyanobacteria	 Vampirivibrionia	 Obscuribacterales	 Obscuribacteraceae	 Obscuribacteraceae	 uncultured_bacterium
aa4ed5dabcc2d5aa7044aee3e39d584c	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
adb589bf84e5e67a50d0f7d319d7dc93	Bacteria	 Bacteroidota	 Bacteroidia	 Bacteroidales	 Dysgonomonadaceae	 Dysgonomonas	
ae39b975bb82d1be620f23ba8a447616	Bacteria	 Abditibacteriota	 Abditibacteria	 Abditibacteriales	 Abditibacteriaceae	 Abditibacterium	 uncultured_actinobacterium
aea377bc427235f2be669658d6cf332e	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
ba694b590fada856d93ebe2848bcff65	Bacteria	 Latescibacterota	 Latescibacterota	 Latescibacterota	 Latescibacterota	 Latescibacterota	 uncultured_soil
bad850464d14cd4eaef15cd01aa22b9d	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiales_Incertae_Sedis	 uncultured	
baf4fbb32f4f45d7eebf62c03527a40b	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Novosphingobium	
bd1dbfca8f90b58753d026e3b5555d4c	Bacteria	 Cyanobacteria	 Vampirivibrionia	 Obscuribacterales	 Obscuribacteraceae	 Obscuribacteraceae	 uncultured_bacterium
c02307c54728934e3d780831ef5ab355	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales			
c245685d8741c632cb4c63b538e5aa4f	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
c514f60370daa8037da773bc17e905dc	Bacteria						
cb28c53c2cc535734f0575251909154c	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Novosphingobium	
cc82a63fd65840f61b68aeeb3d84f89b	Bacteria	 Actinobacteriota	 Actinobacteria	 Corynebacteriales	 Nocardiaceae	 Rhodococcus	
d2e2f6f0e716ed37bea055a965249cd5	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae	 Aureimonas	
d45d2794485a06f39eee1fbb33f1c91a	Bacteria	 Bacteroidota	 Bacteroidia	 Flavobacteriales	 Flavobacteriaceae	 Flavobacterium	
d524f916e6e4f2788c29eb5cc0a3c21e	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
d5ced64f197b70de8111a55cf0c58c49	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Burkholderiaceae	 Burkholderia-Caballeronia-Paraburkholderia	
d6f7959d85d91e6889fa46c675650463	Bacteria	 Proteobacteria	 Gammaproteobacteria	 KI89A_clade	 KI89A_clade	 KI89A_clade	
d8af6b6c19bfeaa43f3c364de9dab0c6	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Sarocladium_implicatum
daebec966416f389a3e64931fc62945b	Bacteria	 Actinobacteriota	 Actinobacteria	 Corynebacteriales	 Dietziaceae	 Dietzia	
db9fae4c67eb5d1d963eb16b1d5afee6	Bacteria	 Actinobacteriota	 Actinobacteria	 Propionibacteriales	 Nocardioidaceae		
e6cad09c4fd44cdb1b919a77f3d92429	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Chitinophagaceae	 Hydrotalea	 uncultured_bacterium
e7727063ff6cd1ccaece457e775c5655	Bacteria	 Verrucomicrobiota	 Verrucomicrobiae	 Chthoniobacterales	 Chthoniobacteraceae	 LD29	 uncultured_bacterium
eae0459d8a58d20ebe250848cd81820d	Bacteria	 Firmicutes	 Bacilli	 Paenibacillales	 Paenibacillaceae	 Paenibacillus	
ec4a2a3b154604a9e26c0a3c369c57c6	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
ec8fa4043eeddc679f4836585e77cbe2	Bacteria	 Gemmatimonadota	 Gemmatimonadetes	 Gemmatimonadales	 Gemmatimonadaceae	 uncultured	
f0adcc820b9e2d52acdcbe54e6afa280	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae		
f3aba85fdf0a5cace287105f1309acdc	Bacteria	 Myxococcota	 Myxococcia	 Myxococcales	 Myxococcaceae	 P3OB-42	 uncultured_bacterium
f3e8b73fc6a41d5dbf5ff87857f191b3	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Cyanobacteriales	 Coleofasciculaceae	 Microcoleus_PCC-7113	 Microcoleus_sp.
f5cb2bf6aa50b880b32bc88401528380	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
fcf1820e7f12005a38026fab6285f9ba	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
0271497a39a23a82700d749ef3b33235	Unassigned						
0a8fdcdeab017a6d5ed17922420f8aaa	Bacteria	 Actinobacteriota	 Thermoleophilia	 Solirubrobacterales	 Solirubrobacteraceae	 Patulibacter	 Patulibacter_americanus
114d86e0a28beab55cda50bce0f78eb5	Bacteria	 Cyanobacteria	 Vampirivibrionia	 Obscuribacterales	 Obscuribacteraceae	 Obscuribacteraceae	 uncultured_bacterium
1319f26136c4116879f8e85dbd6da793	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Rhodocyclaceae	 Thauera	
1a4701c26adfe8ec46a4b504e1d44be8	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 TRA3-20	 TRA3-20	
1d3b22b0e3b60f10dbec8690142f0a87	Eukaryota						
1ebf3c81b9f872f5a309a1a08ab97d1a	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Spirosomaceae	 Dyadobacter	
2c644588303e6f576b329723f12d5b9b	Bacteria	 Acidobacteriota	 Blastocatellia	 DS-100	 DS-100	 DS-100	
3277c999835c28f2841851b7f5889bde	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
3814c1248f350b0e977de0040d90840b	Bacteria	 Synergistota	 Synergistia	 Synergistales	 Synergistaceae	 Fretibacterium	
3f4e8edcd8d10cca1e812b6dbfabb60f	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Nitrosomonadaceae	 MND1	
3f60a0fddbe36d33ebd234ebf6226eba	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
484c7c56ef51e72b1013549d47fac946	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
4cb6af09ef070a05d1960be95ff983af	Bacteria	 Armatimonadota	 Fimbriimonadia	 Fimbriimonadales	 Fimbriimonadaceae	 Fimbriimonadaceae	
4fcc155f95fcda71b7c4f0d602b3f498	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
583304cbfd25632a6eda6492e07a2214	Bacteria	 Actinobacteriota	 Thermoleophilia	 Gaiellales	 uncultured	 uncultured	 Gaiella_sp.
58a4d727d84250fa96a12bb60b8378fd	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 Botryosphaeria_dothidea
58b90fddb9da2fbb55cfe11ebf6147ca	Bacteria	 Actinobacteriota	 Actinobacteria	 Propionibacteriales	 Nocardioidaceae	 Nocardioides	
5971e6c2dee1a385dcc79d00851df4e1	Bacteria	 Verrucomicrobiota	 Verrucomicrobiae	 Pedosphaerales	 Pedosphaeraceae	 uncultured	
59bf7993e12b93dc26182de70b3ed5b8	Bacteria	 Actinobacteriota	 Actinobacteria	 Frankiales	 Nakamurellaceae	 Nakamurella	 Nakamurella_silvestris
5a2d220e7c3fae4671032419ad2d1e2d	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
5b906ecabfe23ece276e95e0642c4f18	Bacteria	 Planctomycetota	 Pla4_lineage	 Pla4_lineage	 Pla4_lineage	 Pla4_lineage	 uncultured_bacterium
5ca5c1fffeb646cd9172276497fdbd66	Bacteria	 Deinococcota	 Deinococci	 Deinococcales	 Deinococcaceae	 Deinococcus	 Deinococcus_radiomollis
5fbb7cd90edbb41487342d2d10883846	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Saprospiraceae	 uncultured	
66628b96153f756749eb81674595e2e3	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
683e3408c8d93256008540767a179e93	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Chitinophagaceae		
694d0c040d01b055889b843c564a7a82	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	 uncultured_bacterium
6bb42976fed9729be623a072f8e47c71	Bacteria	 Firmicutes	 Bacilli	 Lactobacillales	 Vagococcaceae	 Vagococcus	
6ccd81bebd8cb87ef7828d6c33db6979	Bacteria	 Actinobacteriota	 Thermoleophilia	 Gaiellales	 Gaiellaceae	 Gaiella	 Gaiella_occulta
6e76479bd90154f6dd589908742d037c	Bacteria						
6e8f5b32d455db5d72d6e46626e39eee	Bacteria	 Acidobacteriota	 Vicinamibacteria	 Vicinamibacterales	 uncultured	 uncultured	
723537fffa879622e95dafdc0fca35ee	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Pseudomonadales	 Pseudomonadaceae	 Pseudomonas	
738be9930c9a759ae20cedfb16710323	Bacteria	 Firmicutes	 Clostridia	 Lachnospirales	 Lachnospiraceae		
77057844175f36fb4482ebf9f357e75c	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Caulobacterales	 Caulobacteraceae		
7883d56c5c62328c93152e24d3898de4	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
79b2bc773973520716e920d42f89e528	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
79cc0322d2d49ae68c3e45ea409673ce	Bacteria						
7c89823dedc16ba8fffa98a70f38a869	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales	 Alcaligenaceae	 Achromobacter	
7f9af6f2855c11429b91d9ad8926f0cb	Bacteria						
7ff346973a282aa55de296afdb5d74af	Bacteria	 Actinobacteriota	 Actinobacteria	 Micrococcales	 Micrococcaceae		
80b1877021d234a5b668faf196a27b31	Bacteria	 Chloroflexi	 Anaerolineae	 SBR1031	 A4b	 A4b	 uncultured_bacterium
8191df853641000921490929a68b3d72	Eukaryota	 Basidiomycota	 Microbotryomycetes	 Sporidiobolales	 Sporidiobolaceae	 Sporidiobolus	 Sporidiobolus_pararoseus
823b34d1b9d5d472a35afc2b99dcb48a	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae		
836fe060aa0dfa8e30b1a5dbb907f6ae	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Azospirillales	 Azospirillaceae		
8ae812efad50668d0dd0ff93e940a4aa	Bacteria	 Bacteroidota	 Bacteroidia	 Sphingobacteriales	 AKYH767	 AKYH767	 uncultured_bacterium
8f24a86da0234f777d86709d4f864073	Bacteria	 Planctomycetota	 BD7-11	 BD7-11	 BD7-11	 BD7-11	 uncultured_bacterium
8f41caa2d42cf24a1e96ca97eccf3d89	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae	 Sphingomonas	
91ff6a90e5d97c05acd9bf8a6ea06353	Bacteria	 Nitrospirota	 Nitrospiria	 Nitrospirales	 Nitrospiraceae	 Nitrospira	
938d0217218a3b219d20285793e23c46	Bacteria	 Bacteroidota	 Bacteroidia	 Cytophagales	 Microscillaceae	 uncultured	
979f7f40705ddd074cd7bb37b9166741	Bacteria	 Planctomycetota	 Planctomycetes	 Pirellulales	 Pirellulaceae	 uncultured	
9b598c74a5db93f1a49eb23a5ec77cb6	Unassigned						
9c4c42241c120fb8fa4c5c44e011f5c7	Bacteria	 Bacteroidota	 Bacteroidia	 Chitinophagales	 Chitinophagaceae	 Pseudoflavitalea	 uncultured_bacterium
9e40e5275fd738d3af3da82508b8995e	Bacteria	 Myxococcota	 Polyangia	 Polyangiales	 Polyangiaceae	 Polyangium	
ad9018f80e00f2ca4b48067195ac310d	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Caulobacterales	 Caulobacteraceae	 Brevundimonas	
af13e27983a22047df3537709098f2d0	Bacteria	 Verrucomicrobiota	 Verrucomicrobiae	 Chthoniobacterales	 Chthoniobacteraceae	 Candidatus_Udaeobacter	
af415d914b895aac652002ec57c14914	Bacteria	 Actinobacteriota	 Thermoleophilia	 Gaiellales	 uncultured	 uncultured	
b7f5af401f678ffbe9f7299cfa59e3bf	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Devosiaceae	 Devosia	
b8ef6697ba240195217ff88a3f1a9ae7	Unassigned						
b9edc13a15ecf74919cfcbea81495a7a	Bacteria	 Firmicutes	 Clostridia	 Lachnospirales	 Lachnospiraceae	 Tyzzerella	 [Clostridium]_colinum
baadf3a1093a172938b1fd3eb93cf2a3	Bacteria	 Actinobacteriota	 Actinobacteria	 Micrococcales	 Micrococcaceae		
bf5802b652a10dbf54df42e5c7c12365	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae	 Ochrobactrum	
bf9a6b00b328b1ff73fc0e7205d03fae	Bacteria	 Myxococcota	 Polyangia	 Polyangiales	 Polyangiaceae	 Pajaroellobacter	
bfe53ec063ddb45112a0c398f62d5e14	Bacteria	 Deinococcota	 Deinococci	 Deinococcales	 Deinococcaceae	 Deinococcus	
c3d5ceeb9e98610a86db00dd486ad36b	Bacteria	 Firmicutes	 Clostridia	 Lachnospirales	 Lachnospiraceae		
c4f8270db66f22811f92789808d35b06	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Rhizobiaceae		
c76f730285979c9aa30364275c7653fc	Bacteria	 Proteobacteria	 Gammaproteobacteria	 Burkholderiales			
c9dac1b01afbcbb851165547387c3f11	Bacteria	 Verrucomicrobiota	 Verrucomicrobiae	 Pedosphaerales	 Pedosphaeraceae	 uncultured	
cafbb468bed8e6107dd51e31f612f3ea	Unassigned						
cbef0a71d672b4322fcd1328adf85b07	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
cde5484a1dce981da92af5396cc0bdfb	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Holosporales	 Holosporaceae	 uncultured	
cec50efb4099eaf47db2146f92c6219b	Unassigned						
ceca502250b46d394dfb83f92e323bd1	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Micavibrionales	 uncultured	 uncultured	
cee16f208cd82879865c76327608b83d	Bacteria	 Acidobacteriota	 Acidobacteriae	 Subgroup_2	 Subgroup_2	 Subgroup_2	 uncultured_Acidobacteria
d241d6109cf25ac144ba599a1f42250b	Bacteria	 Firmicutes	 Clostridia	 Peptostreptococcales-Tissierellales	 Peptostreptococcaceae		
d990d01464aabbda108c9ed7372949df	Bacteria						
dab1e1a084dcf21303bbc30e9ebc7015	Bacteria	 Cyanobacteria	 Cyanobacteriia	 Chloroplast	 Chloroplast	 Chloroplast	
df1c454e839bc48d05312369c2b2756b	Bacteria	 Bdellovibrionota	 Bdellovibrionia	 Bacteriovoracales	 Bacteriovoracaceae	 Peredibacter	
df8f8b97f95e888ba9ea61b72816d054	Bacteria	 Bdellovibrionota	 Bdellovibrionia	 Bdellovibrionales	 Bdellovibrionaceae	 Bdellovibrio	 uncultured_bacterium
e04225344ad6100c452caebb0063640a	Bacteria	 Bdellovibrionota	 Oligoflexia	 0319-6G20	 0319-6G20	 0319-6G20	 uncultured_Roseobacter
e0d6ca55f41c1f55b50248d774f97009	Eukaryota	 Basidiomycota					
e3ca186c8e80f9002fb584c8ca9ba2d0	Bacteria	 Proteobacteria	 Gammaproteobacteria				
e94578f92dc3d4cd6630eb9e23f8f08a	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rickettsiales	 Mitochondria	 Mitochondria	
eb51fdafe80865e78b05af21c62bcaac	Bacteria	 Firmicutes	 Clostridia	 Clostridiales	 Clostridiaceae		
edc029d829b18928ea3adde9d217c28d	Bacteria	 Actinobacteriota	 Actinobacteria				
ee1535bfbd0d96f179ecd9e4547cd11f	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Sphingomonadales	 Sphingomonadaceae		
f0fa7567ca5e7d223d5d06fd830b45a9	Bacteria	 Gemmatimonadota	 Gemmatimonadetes	 Gemmatimonadales	 Gemmatimonadaceae	 Gemmatimonas	
f6edbcb91f18c1dcc550ce2c68333165	Bacteria	 Actinobacteriota	 Actinobacteria	 Frankiales	 Geodermatophilaceae	 Blastococcus	
f70cf524fcb968f9683452d83a3724d0	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Acetobacterales	 Acetobacteraceae		
fd5eaf493d06d929180af060d083e558	Bacteria	 Proteobacteria	 Alphaproteobacteria	 Rhizobiales	 Beijerinckiaceae	 Methylobacterium-Methylorubrum	
